"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68"
"24",0.438738389794892,0.177027315787208,0.249115783472116,0.20976411465151,0.215997643395712,0.06656812418257,0.0722592523178634,0.0768276368764056,0.135344172880219,0.355389465128069,0.0171419613113904,0.136546109349147,0.0647398249626278,0.353636332965584,0.0368450013753797,0.266594830991071,0.131357048942894,0.187644536657011,0.0587536446922916,0.24639992604141,0.500153359251984,0.123162690611579,0.141590252426266,0.999999708131543,0.076654416100619,0.212022664639437,0.555176231263166,0.181000053861115,0.428230020613904,0.314471897646476,0.291175311324047,0.0990850978888,0.181241179255725,0.12666700796713,-0.00257763000575553,0.0105887247133647,0.0593872158122542,0.134764104300537,-0.0804059595625429,0.078358184676066,0.0733228246942834,0.0706667128181772,0.146755333084519,0.224568694528488,0.198093770466396,0.0282686533962091,0.124127007654838,0.0298189799908745,-0.0126105122984831,0.0383980129454866,0.0674697450963865,-0.0094259971246817,0.0526493069795936,-0.0221152619483633,0.119608725878314,0.0583570217706343,0.197705282729328,0.12180553423056,0.157626872430922,0.0968212406522374,0.185889370546971,0.0801861098490457,0.150904589656799,0.0580918022949978,0.114684951354407,0.196768400094767,0.100623503669819,0.412641395332843
"25",0.1475318293869,0.087911619018613,0.0189838201226973,0.130014718845536,0.0666846803342196,0.200179121521297,0.0463043738143097,0.0887599396103409,0.100750201953526,0.260152884211295,0.0465541769558884,0.0683956726119019,0.26926119618135,0.0206416138196331,0.0581502890939452,0.182743861449909,0.02801256929841,0.215685158926404,0.055146127571276,0.189214363456341,0.0355237743839259,0.112562635825382,0.0472278460094005,0.076654416100619,0.999999708131543,0.058022585504589,0.154905697720994,0.137547955002346,0.0302354175670209,0.0193821994323134,0.0590770235004444,0.037537757611092,-0.0378780126644705,-0.024370401370557,0.0834181257186082,0.0450673806669521,0.0376648774580227,0.134583419404349,-0.0520786699391569,0.0340245647046351,0.0456258830352219,0.0249485383394908,0.349580597634293,0.243650935530117,0.0768843580433044,0.022374462196762,0.0561694331914475,-0.0163863748502522,-0.0331772470706118,0.126831492589958,0.0880381716403522,0.0544950894091279,0.0202810437887607,0.162514936501727,0.192370228768669,0.0332744218163077,0.0563501697859324,0.0870851501719384,0.122298668823594,0.153963078001778,0.0520898533744358,0.0627059391229817,0.0864087336699952,0.051458995867236,0.0956200397284112,0.222174254492466,0.154542885364517,0.248773185926153
"26",0.253191682045209,0.204642232176665,0.165913966650148,0.14150706033332,0.159555343719398,0.199350777316597,0.0706897518068526,0.103349598484335,0.0895378964049404,0.17138369438648,0.114880631633797,0.088283911744659,0.156400528531536,0.106411976781432,0.0376159691673156,0.243155230502902,0.173094302853721,0.245764480192137,0.100786119941907,0.283818575795229,0.334461203696257,0.0818436689217852,0.0419905176242557,0.212022664639437,0.058022585504589,0.999999708131543,0.278807072839299,0.1705198783405,0.233544516879879,0.290648634213441,0.0961806020233028,0.0593667724466931,0.115941732034607,0.130617341663606,0.0229857391406472,0.0122140193287239,0.0282461976924103,0.0786588576011807,-0.0123571207377895,0.165620094797084,0.0433721883684714,0.0222897744778449,0.00192143931533592,0.169374577955778,0.110368322011229,0.0545370256368615,0.0444351602688658,0.215467374210784,0.038518036357586,-0.00765716939088094,0.100728622623132,0.056934952370415,0.042568510645088,-0.00267067486746586,0.0226070724277479,0.0679338951568845,0.0872092765462301,0.108945753014479,0.0843202695501589,0.0762318228371885,0.126155432077251,0.100766524355519,0.125605247043957,0.0585678720720552,0.0758948901471001,0.0822276536272713,0.0568208164115342,0.18138687225161
"27",0.429796153962539,0.170604527678532,0.265467235099779,0.247255311558595,0.293062441775901,0.21197939471868,0.0733598491903734,0.10824515890844,0.181107706689615,0.512124399730653,0.0537940698782719,0.170298710415088,0.254489727389546,0.355414094343456,0.0286177018540247,0.394686052317953,0.0693206229895177,0.247037518844375,0.0809054611726129,0.318898613048502,0.455629245576483,0.186116909411602,0.0746102836787479,0.555176231263166,0.154905697720994,0.278807072839299,0.999999708131543,0.254810840837976,0.584095332405601,0.460227216907469,0.318738318453531,0.073402965058498,0.292183437339334,0.213522940053861,0.157397663586585,0.0408027114887352,0.0835479190231054,0.286800327005665,-0.0453043342211022,0.0498391909502025,0.111894102502463,0.115887967166733,0.0536877704038558,0.262250150156934,0.262213219582354,0.0301921402229607,0.105945603022556,0.056401116459707,0.00829883583021643,-0.0100932210880314,0.105669605647158,-0.02598081996898,0.0697964227489013,0.0183873965708892,0.179042447965525,0.091920843766537,0.235626737470151,0.128790199440388,0.187409154014521,0.176590026523787,0.261889809770164,0.104530365089193,0.181609156480548,0.0966383385374893,0.134963633395231,0.248669323489518,0.150988240449795,0.562460519493579
"28",0.160428633912579,0.215084826257321,0.00566196638261742,0.0775806952150479,0.0584936998942696,0.0939367010561157,0.0385641754865288,0.0777662610465025,0.0552274954126746,0.119761250666197,0.035114490942387,0.111824235770891,0.251087241982508,0.0864924834730022,0.0392904282534156,0.19509949473095,0.199378591588768,0.193748386800842,0.0384092506101312,0.262423727585282,0.214495646133918,0.0950079862942244,0.0593546029957345,0.181000053861115,0.137547955002346,0.1705198783405,0.254810840837976,0.999999708131543,0.168011750174939,0.124682417602247,0.0743057073359476,0.183413695677941,0.0760663098381475,0.0997249407602961,0.224203057371804,0.0339716392885097,0.0580806530996429,0.153368641137947,-0.0294035267697488,0.108140509581636,0.00375861261537788,-0.00918726936303508,0.105386970150749,0.125978363522108,0.0785253580114933,0.0139372807940029,0.0245157087346143,0.0744921774115847,0.0282034835475855,0.0129735431813236,0.105337573011147,-0.04622766106455,0.00572744471109313,-0.0112906425184731,0.047114282619911,0.0455076067360455,0.0662594954574478,0.113540309410765,0.0841581969467099,0.0491046054690812,0.112638155378299,-0.016590069887779,-0.00979115766995764,-0.0045833435697956,0.0187031295346727,-0.00917223002180057,0.0325744631312512,0.171326022837707
"29",0.384403792271137,0.248363567992214,0.27988008469351,0.147962136506298,0.256564601853895,0.0676312088498987,0.0435277512631551,0.0747927611736952,0.197397645577837,0.356544423620505,0.0517523938514355,0.135042802344784,0.0417747150787689,0.288995075981328,-0.00513417992112799,0.186783697729831,0.0338390848242642,0.098193193910049,0.058884772770423,0.224199205815778,0.383431522173876,0.117327289797523,0.0343972389254031,0.428230020613904,0.0302354175670209,0.233544516879879,0.584095332405601,0.168011750174939,0.999999708131543,0.485682220469123,0.257354661126912,0.0889038822162421,0.49884007720596,0.162198431400938,0.00450088946915188,0.0313579326931403,0.110023294416429,0.140113937913263,-0.0410209399621667,0.059998711832051,0.0665970986410303,0.0491322703425794,0.0133523019941357,0.189861291763964,0.24858094665627,0.0227418144868209,0.165804268437087,0.152192943736258,-0.00533759359976335,-0.0136895067412576,0.0645141159011449,-0.00972636001944359,0.0322807869520542,-0.0458083847133184,0.0772595797420191,0.0792010460358891,0.179919309990526,0.172634208898595,0.170799685639664,0.152097181147903,0.207668304133651,0.0578619831461855,0.160412281272529,0.0593092905770752,0.0375117205845152,0.154185859825995,0.0864791196099166,0.407113501554384
"30",0.322821935026722,0.19029147601574,0.175851333851645,0.101316259153503,0.213227891901445,0.0677839432773427,0.0256053282399022,0.0596057166728181,0.104565363815931,0.26131255535326,0.0727349213214214,0.164179229127425,0.0825663190717311,0.174334975210041,0.00974199178921502,0.205554902234395,0.143279919945373,0.147518129563034,0.0438075935466314,0.178785521503282,0.390204064870657,0.0829832257847558,0.0704500882111624,0.314471897646476,0.0193821994323134,0.290648634213441,0.460227216907469,0.124682417602247,0.485682220469123,0.999999708131543,0.176640733608892,0.089344055685979,0.266502512639169,0.0850492540445374,-0.0248327730188147,0.0320876587453192,0.0699545115602302,0.110109811284237,-0.0476495889626961,0.0684995062666952,0.0621074764978867,0.0381682329213331,0.000454047224090478,0.135684676774873,0.158626985833179,0.0110700988277894,0.074776467871963,0.132050461805653,-0.0352132134742789,-0.0566815774859682,0.0199721526345168,0.0174251663021393,0.0317563697356414,-0.0418285518300132,0.056548135560235,0.0659362724944079,0.136868238076365,0.100085825460424,0.112304692214586,0.0735493254529044,0.146620480523712,0.0510511445633622,0.152674244295277,0.0870913979148824,0.0424804519627084,0.159140274791593,0.0452046685526758,0.291072783111332
"31",0.273440754657711,0.123344038560956,0.161154275824163,0.259354082114981,0.164647074250283,0.0979229291372938,0.0456112690791449,0.0413332249695402,0.115980055360758,0.191423614812053,0.0341082079360856,0.0656913452560255,0.0980101975595536,0.366020767337296,0.00357190094866063,0.130402597483875,0.0752025760354564,0.0717720480405687,0.0373705482318774,0.168281436080102,0.181565764003022,0.0681854924356181,-0.0115954426639834,0.291175311324047,0.0590770235004444,0.0961806020233028,0.318738318453531,0.0743057073359476,0.257354661126912,0.176640733608892,0.999999708131543,0.033602392713363,0.113556287370197,0.0880949731715123,0.0617837912182852,0.0263591502435529,0.0430845897041671,0.0997286155702384,-0.00556346530293776,-0.0110985663654012,0.0617313615539127,0.0783081159581006,0.00601672285743684,0.0707083352463868,0.112850604135797,-0.00290931862681541,0.0844076688291746,0.0834107653399199,0.000332746759566414,0.0141250946014774,0.0841480209100386,0.0580870492956204,0.0537731895173117,-0.00795024182540032,0.290429274433521,0.0522358764386059,0.0979600558006293,0.0885375571777848,0.16204860814044,0.0806655980209954,0.207783075719874,0.0701326912218771,0.0489218257991551,0.0469712831514673,0.123376068191737,0.166784056362151,0.168636916964643,0.291364561541418
"32",0.0682684181817043,0.157458706177732,0.0682539823090204,0.042395568188998,0.0223717022744614,0.0388439208316739,0.00519395321991918,-0.00753319583618976,0.0343452554466925,0.0638463532879384,0.0304230250232177,0.000287196556687202,0.142862268164733,0.125573156594796,0.0182416038357615,0.0540799511848814,0.0694298340904771,0.101308116751125,0.00492714744094696,0.0619577457893104,0.137690501673347,0.00769380883176171,0.0195978125026148,0.0990850978888,0.037537757611092,0.0593667724466931,0.073402965058498,0.183413695677941,0.0889038822162421,0.089344055685979,0.033602392713363,0.999999708131543,0.0531837876449067,0.0655539741160458,0.128604986263946,0.159358932157238,0.0637352719481851,0.0682640598432199,0.0531445758756963,0.0718283648146991,0.0158501628212983,0.0028460976167467,0.0298151010945624,0.0616150490491653,0.0477319072199748,-0.0132570166921086,0.0033146771695118,0.0767819622309456,0.0233673404959493,0.0719121321118262,0.101820605866459,0.0145081031410091,0.00240847099348671,-0.0170143302862936,0.0852880738861565,0.0251903828937401,-0.00527334442442544,0.00725728309538322,0.0841343290040431,0.0447269565176991,0.0449723412579946,-0.0145647732776272,0.0134131726955763,0.0358521790694015,0.0506114348387106,0.0278929005825883,0.0732317648035028,0.128515055824732
"33",0.206803112165305,0.126371225721405,0.107565389845437,0.057933768300651,0.185680473879371,0.0188406245911005,0.00147421850324292,0.0383501932918041,0.0949646929660444,0.154005203179358,0.0547979006338791,0.0914685498160504,0.0198700519180166,0.176507258240874,0.0112416019781962,0.0986576044127358,0.00589167374323434,0.046345458187452,0.0264084608150348,0.115645094753462,0.22013242918444,0.0621269200819304,0.0655538708612931,0.181241179255725,-0.0378780126644705,0.115941732034607,0.292183437339334,0.0760663098381475,0.49884007720596,0.266502512639169,0.113556287370197,0.0531837876449067,0.999999708131543,0.144969204345875,0.00927725468079418,0.0299920371828191,0.073136916927242,0.039659466697085,-0.0721635032083587,0.113822638727683,0.0437840652258532,0.0250596898517007,-0.0176733910976728,0.066964770572767,0.120660755550121,0.00158984837121017,0.0770508848806045,0.117213796640839,-0.00573664733882174,-0.039515112922602,0.02027662952012,-0.0245514056983916,0.00993379206469346,-0.0411993593192811,0.00913181810870931,0.0910473633417911,0.0972493428189918,0.0696699653660111,0.0414396899871762,0.0201862057081343,0.108288333657539,-0.00492624737744493,0.0846366227039071,0.0415285251128548,0.00231990476623056,0.0578355825490144,0.0271346724209624,0.18366097824402
"34",0.132746731575571,0.0679573383976232,0.0668003151087592,0.12905599591249,0.0921898442308936,0.0810885701626668,0.0323552260214017,0.0750867504839375,0.110910116571078,0.149276942436443,0.0100358303456259,0.0131931410788158,0.0383867548884258,0.129417256157518,-0.0102062762782017,0.127527224022154,-0.00666058036375607,0.0157475417365994,0.0412300657917833,0.140290913215368,0.0865010290709424,0.0387005551723485,-0.00534240186695739,0.12666700796713,-0.024370401370557,0.130617341663606,0.213522940053861,0.0997249407602961,0.162198431400938,0.0850492540445374,0.0880949731715123,0.0655539741160458,0.144969204345875,0.999999708131543,0.133431944333473,0.0645948750543317,0.076478355801813,0.185436024454914,-0.0554374093722848,0.169899615167745,0.0557585700691679,0.0490252262743991,0.0341187603790052,0.0677259871347549,0.0689131251544829,0.026720029321729,0.0283118073295367,0.0347700552038675,-0.00895911978210118,0.0311098816880489,0.02207757255365,-0.0287555453243181,0.0338558786965321,0.0548646393416694,0.0404100801777805,0.0301074706729834,0.114701833186303,0.0700383798620834,0.060963190481019,0.00270367573106835,0.140647981610201,0.0208564746456607,-0.000954632781179262,0.0228144113575404,0.0491726034519986,0.0130478670899459,0.0167284445307128,0.125350356056629
"35",0.0403589031765258,0.159644302743025,0.0953785548297295,0.0994691918799484,0.00979566620356672,0.218612666351355,0.0401176337017583,0.0414464169928061,0.06288645531965,0.13143821853418,0.0513749849110057,0.0139823966080383,0.348179773595043,0.012697078559621,0.0393184042107239,0.128035142444242,0.0856567663504454,0.0751175778577557,0.00590119219100862,0.287216481867095,-0.0198946079489015,0.0597578400762992,0.0148324833904767,-0.00257763000575553,0.0834181257186082,0.0229857391406472,0.157397663586585,0.224203057371804,0.00450088946915188,-0.0248327730188147,0.0617837912182852,0.128604986263946,0.00927725468079418,0.133431944333473,0.999999708131544,0.0697623655178016,0.089586225365029,0.375680397356575,0.183942770684766,0.128099178069554,0.0389897606552139,0.0378400708255371,0.0274462774987942,0.0639794244217509,0.0349391014593456,0.0222410384611697,-0.0142394814710776,0.093767808543012,0.00513559217053551,0.0400796747991011,0.118507936657105,0.0263489233670246,0.0459899972635249,0.0876910937470329,0.0419690010043652,0.0250136923873389,0.0839797306011952,0.0473785000982188,0.0892744118480685,0.0628533437186087,0.0604494327667716,0.136106063934174,0.0490763103279523,0.0515477739461925,0.102422213243201,0.0737439974639966,0.127207485117158,0.162546505420315
"36",0.0324728863841693,0.0182621349661851,0.00374187637620375,0.001066559905648,0.0170012240192914,0.0290291871359717,0.0136755265518983,0.0150320428656661,0.185993444048972,0.129910529161819,0.0302437847506258,-0.00174303927140991,0.110815486634584,0.0338556614048217,0.0245351811515327,0.0149729480527484,0.0870420555590346,0.0173719636046123,0.120332788383409,0.0381226852380845,0.00140073150893348,0.117428687182818,-0.00728676372914656,0.0105887247133647,0.0450673806669521,0.0122140193287239,0.0408027114887352,0.0339716392885097,0.0313579326931403,0.0320876587453192,0.0263591502435529,0.159358932157238,0.0299920371828191,0.0645948750543317,0.0697623655178016,0.999999708131543,0.137061474362055,0.0705678523853194,0.00733485151657453,0.0165178961855951,0.0285027538812761,0.0235645026653075,0.0291739659703015,0.0246617567929471,0.0160434804517112,0.0116638333442058,2.60243556661823e-05,0.0408573435087055,0.0313642829298605,0.0303999910929743,0.0432005941066346,0.0316044445963659,0.0269008206428277,0.0452473778651537,0.0252812496346782,0.0599000694811416,0.0218594142555387,0.0160787608643251,0.0362705633269816,0.0394681459213185,0.0167509056216,0.0219350153621241,0.0265138384638017,0.0485617741383704,0.0339628920083183,0.042936550084857,0.0226267756629586,0.075717494134447
"37",0.089481439424928,0.0626778467075769,0.0281175012912832,0.0660511375874485,0.0638888889913126,0.0285228520848913,0.0337181286243762,0.0414550432177374,0.145110904550306,0.153813850940078,0.0172889102212717,0.0453992765086293,0.0172310790736102,0.0370307464357186,0.0311326036030855,0.0865458249261022,0.0415110904408777,0.0121204388836432,0.0445897394523811,0.102095498372648,0.044571499827083,0.0805900906085583,0.0330172783103935,0.0593872158122542,0.0376648774580227,0.0282461976924103,0.0835479190231054,0.0580806530996429,0.110023294416429,0.0699545115602302,0.0430845897041671,0.0637352719481851,0.073136916927242,0.076478355801813,0.089586225365029,0.137061474362055,0.999999708131543,0.172352440854336,0.165853386514208,0.105362822016546,0.063285190639476,0.0733969527297165,0.0101989789161746,0.115791081077518,0.0303375163461758,0.0342019786094204,0.0405291721737891,0.0230166670240994,0.010074480741514,-0.00147321372031462,0.0562329134524021,0.0220487843900971,0.0197215687713172,0.00375609235514888,0.0509566178498505,0.0396126865971372,0.0412988153129816,0.0763326886030194,0.0517074807907791,0.0619653756577304,0.0753365757875373,0.0306397316895386,0.0680386229928936,0.0457649896260963,0.0308312211644837,0.0717027678652057,0.0581340278719713,0.139471062006558
"38",0.151082090706324,0.195414058756494,0.118730834468614,0.158752316187846,0.0528733388902358,0.234279799005412,0.0435707907195965,0.0930605116413126,0.11475345600634,0.293920829208849,0.0444139751992536,0.073303065397967,0.234876612079008,0.0278806320625961,0.0188185682465858,0.243980825986631,0.040526300179586,0.0793647721244568,0.0456941326953855,0.176708709533483,0.0379514087808142,0.105764611548673,0.00514820123294558,0.134764104300537,0.134583419404349,0.0786588576011807,0.286800327005665,0.153368641137947,0.140113937913263,0.110109811284237,0.0997286155702384,0.0682640598432199,0.039659466697085,0.185436024454914,0.375680397356575,0.0705678523853194,0.172352440854336,0.999999708131543,0.359473664961234,0.170686463642913,0.0859067098528014,0.0752451328600098,0.0470432997380337,0.163482298995078,0.105249971089683,0.0670554892982353,0.0113305107649266,0.0700919740767036,0.0242615463955452,-0.00458720372695331,0.119866101597375,0.026849948208719,0.034298733526054,0.0422314075388096,0.0688788636359854,0.0487099513240031,0.0763115715255831,0.0930010373109864,0.124833204520615,0.116404669377195,0.112264649093614,0.124440477782568,0.15912495283162,0.0749719622380154,0.0996847330136304,0.123767563895276,0.139038251664059,0.300334573612011
"39",-0.0788217451723383,0.0317591582050727,0.015429680566177,0.0323409474989628,-0.0418034103256515,0.0921022659014547,0.0802450192332479,0.0318698799218063,-0.00364971615887844,-0.028797065612859,-0.0018579710164337,-0.015537031602911,0.0102155980506039,-0.0254951367313964,0.0110553938630043,0.00831314982874193,-0.0740452811019722,-0.0132993161329059,0.0182124442790767,0.0567083160592299,-0.072255348111603,0.0714163500830143,-0.0365748693875392,-0.0804059595625429,-0.0520786699391569,-0.0123571207377895,-0.0453043342211022,-0.0294035267697488,-0.0410209399621667,-0.0476495889626961,-0.00556346530293776,0.0531445758756963,-0.0721635032083587,-0.0554374093722848,0.183942770684766,0.00733485151657453,0.165853386514208,0.359473664961234,0.999999708131543,0.15699571680196,0.070863700155828,0.0374453478718938,-0.0195110002936881,0.0159178192381878,-0.00857897430311344,0.0665018154541177,0.029441178630141,0.00646255465280779,0.0563445865583013,-0.011936784532704,0.0971006806242344,0.0695150742244598,0.0245207397847048,-0.00573096399168026,-0.00695222806510214,0.0568532524531675,-0.0295918352602948,0.0453689843778826,0.0415096339620344,0.123908235012407,-0.0142588546588197,0.104714208406471,0.0379181246008476,0.0628361562591861,-0.0129755532991187,-0.0464376971432431,0.0121878321795606,0.0665188612644238
"40",0.19417346438777,0.151851540431038,0.0512175304148956,0.0703964962172372,0.113535525097169,0.0760602065339724,0.0361366078091124,0.0668576398744011,0.0906541590366017,0.0543215756155088,0.0337078535610083,0.0428467064554731,0.0250140513810448,0.0488200695607406,0.0129994046740512,0.184318280778927,0.00788230219488837,0.0403610719585526,0.038065795580104,0.177529333818616,0.0613458502435174,0.129423544681638,0.173422894636501,0.078358184676066,0.0340245647046351,0.165620094797084,0.0498391909502025,0.108140509581636,0.059998711832051,0.0684995062666952,-0.0110985663654012,0.0718283648146991,0.113822638727683,0.169899615167745,0.128099178069554,0.0165178961855951,0.105362822016546,0.170686463642913,0.15699571680196,0.999999708131542,0.14694004336887,0.0309736566788303,-0.0153488896674916,0.179206910041059,0.0462326419108812,0.063540949688054,0.0290907681452901,0.185609505750323,0.0293763638751838,-0.0410391520817373,0.0841515778973525,0.0195298310155559,0.0331395968697625,-0.0140347803115177,0.0465839460080676,0.0135673797258494,0.0972069107474636,0.0832242494476572,0.0940021300002074,0.00584977037831243,0.0265535160830124,0.0458026394803728,0.0795328602925277,0.094329793874941,0.0617057458653449,0.0333220719418945,0.0966887668479205,0.132542432294793
"41",0.143573144052244,0.0540438339413213,0.0880322958622568,0.0730158644654107,0.26454327872027,0.0450480563463111,0.0333856231709737,0.0431988225500494,0.0968213684783729,0.130748348275317,0.01985212916817,0.0500490311283247,0.0418076591004567,0.0564715346543827,0.0462827935116171,0.0982544496610446,-0.00723184785013644,0.0155674725887769,0.0246848318374844,0.0796827465178539,0.0387484273103392,0.0619234885206233,0.022391340302163,0.0733228246942834,0.0456258830352219,0.0433721883684714,0.111894102502463,0.00375861261537788,0.0665970986410303,0.0621074764978867,0.0617313615539127,0.0158501628212983,0.0437840652258532,0.0557585700691679,0.0389897606552139,0.0285027538812761,0.063285190639476,0.0859067098528014,0.070863700155828,0.14694004336887,0.999999708131543,0.0634008390519615,0.0227648726794821,0.113001232781504,0.0604782936328573,0.0278028475394125,0.0545891020687483,0.0981794086539213,0.0391248029417422,0.0276629410380414,0.0665262647538337,0.0330557538082373,0.0313000423615239,0.0298809378616904,0.0790321140839034,0.0401648971805713,0.0606542696058105,0.0667829779165065,0.0878382323346836,0.0610368020983516,0.0997641631965973,0.0605318738528855,0.0565027915444924,0.0431910780967633,0.0834412074552382,0.1197836019119,0.0879923852704248,0.162178793107132
"42",0.0544647731186833,0.0292270395258921,0.00587143272221031,0.0422873155811417,0.0283486752280452,0.0442237492614685,0.013588536662923,0.0132086949974433,0.0450571264530522,0.0957737159880111,0.0312517351289962,0.0436070067368891,0.0592911549539451,0.0588116282107872,0.0274150578588601,0.0416696295031857,0.000490294978623011,0.0136848759319493,0.0110446169327586,0.0239872249847811,0.0331404025337214,0.0396662880994772,0.027602676168495,0.0706667128181772,0.0249485383394908,0.0222897744778449,0.115887967166733,-0.00918726936303508,0.0491322703425794,0.0381682329213331,0.0783081159581006,0.0028460976167467,0.0250596898517007,0.0490252262743991,0.0378400708255371,0.0235645026653075,0.0733969527297165,0.0752451328600098,0.0374453478718938,0.0309736566788303,0.0634008390519615,0.999999708131543,0.0110730637086219,0.0698154710819243,0.0420246465657676,0.0275490457074835,0.0497319098276102,0.0560311374351248,0.0384859495842938,0.0278703963237223,0.0844249472086449,0.0402471088996241,0.0414287792590829,0.0424388655963259,0.0727963074136757,0.0388933365217835,0.050481713428757,0.0914704822591802,0.0534925951845984,0.0322130136161447,0.10266294224477,0.0928132234588339,0.0564133213244552,0.0364733653631011,0.0370061377317257,0.101570485148063,0.0716055345574938,0.1070735260894
"43",0.0294555872383549,0.0947162664053273,-0.00557280581096653,0.052834324764808,-0.0204470123601527,0.0790762309201313,0.0230542637492056,0.072108959273606,0.00187193740889042,0.0595717318951489,0.0582361001606015,0.0150716582106964,0.0645689645051671,-0.053535684571454,0.0752297966470965,0.0538011169211436,-0.0532220921536839,0.0174183498320537,0.0169225952926607,0.0673485955009024,-0.0342414563861412,0.00229337964499283,-0.0108587399008241,0.146755333084519,0.349580597634293,0.00192143931533592,0.0536877704038558,0.105386970150749,0.0133523019941357,0.000454047224090478,0.00601672285743684,0.0298151010945624,-0.0176733910976728,0.0341187603790052,0.0274462774987942,0.0291739659703015,0.0101989789161746,0.0470432997380337,-0.0195110002936881,-0.0153488896674916,0.0227648726794821,0.0110730637086219,0.999999708131543,0.117283656569642,0.171043900644489,0.111173428872655,0.164603412229578,0.0524306595195033,-0.0156034099782144,0.433192735103287,0.0865039010449486,0.0978925748123764,0.0581015203972454,0.343458805654084,0.0348298801362307,0.112666361423616,0.0922032503524248,0.0552308872706612,0.0207670658648417,0.151399772982731,-0.0154440627119433,0.077314873841368,0.0549728712787111,0.0340313066479694,0.0431198034105526,0.159263757273243,0.0345475394987569,0.0381627641938416
"44",0.351172405370908,0.200051797837467,0.158892204126555,0.191746855277604,0.241463430024795,0.101295349338502,0.0393635442497858,0.126289521545021,0.144538305821441,0.370006439531211,0.027536231722964,0.111608892974282,0.10278608910419,-0.0041351595387832,-0.00370957597001431,0.299610075878281,-0.0194626521728449,0.0653863803283957,0.0654830229505998,0.278928968607122,0.0986641956187461,0.137272838949104,0.108794252694718,0.224568694528488,0.243650935530117,0.169374577955778,0.262250150156934,0.125978363522108,0.189861291763964,0.135684676774873,0.0707083352463868,0.0616150490491653,0.066964770572767,0.0677259871347549,0.0639794244217509,0.0246617567929471,0.115791081077518,0.163482298995078,0.0159178192381878,0.179206910041059,0.113001232781504,0.0698154710819243,0.117283656569642,0.999999708131543,0.153765091738849,0.0712782951909866,0.112018112717904,0.180203535599187,0.0735921164493563,0.0356641470359015,0.237360842962666,0.167700309159717,0.0921870742601888,0.0087493998215365,0.247125972040765,0.139266757005852,0.116966246037048,0.250980031405309,0.232487809534033,0.238279725763929,0.236962207261216,0.220036044000106,0.283865782369836,0.108351611679898,0.203217390688144,0.290318682069187,0.236408781343526,0.426415400373151
"45",0.134344601264354,0.157072610626703,0.186586907061138,0.0817440354388891,0.144521185066932,0.0577599492154257,0.0376865450063511,0.0622885616788117,0.0757802756138111,0.164073232828256,0.04402698765418,0.0428409586763936,0.0347463213330998,0.0780152007763674,0.0137908214742178,0.141025546349284,-0.0355575985010727,0.0260677202468047,0.0374778977982932,0.120153538633669,0.124926165397777,0.0399759853154451,-0.0136714485227766,0.198093770466396,0.0768843580433044,0.110368322011229,0.262213219582354,0.0785253580114933,0.24858094665627,0.158626985833179,0.112850604135797,0.0477319072199748,0.120660755550121,0.0689131251544829,0.0349391014593456,0.0160434804517112,0.0303375163461758,0.105249971089683,-0.00857897430311344,0.0462326419108812,0.0604782936328573,0.0420246465657676,0.171043900644489,0.153765091738849,0.999999708131543,0.0581630045471409,0.152567844794105,0.113795393627364,0.0377308786283385,0.123736812608952,0.108398006337915,0.0896868216436355,0.0874090713153382,0.0672358591989746,0.108359155954916,0.0824401391916546,0.0985547164233601,0.112510567302364,0.178618674465462,0.15075255463154,0.130308931473892,0.112196398845642,0.0871760922909284,0.0698227012205024,0.0892851445462963,0.113704199294588,0.109244314733656,0.199380960340509
"46",0.0347516264491295,0.0975030029316034,0.0305721561061314,0.0767675359596223,0.0407486480179574,0.0991854013213985,0.0335845596968476,0.0555437469030658,0.0587691127567734,0.0930006560955301,0.022135836018191,0.0261431560982065,0.0462826398534063,-0.0180860726785175,0.0192163266668432,0.0804237504141061,0.0805836887232784,0.0282679749612786,0.011589957147809,0.0364528570286344,-0.0122094154016417,0.0205711141752783,0.0544881892065396,0.0282686533962091,0.022374462196762,0.0545370256368615,0.0301921402229607,0.0139372807940029,0.0227418144868209,0.0110700988277894,-0.00290931862681541,-0.0132570166921086,0.00158984837121017,0.026720029321729,0.0222410384611697,0.0116638333442058,0.0342019786094204,0.0670554892982353,0.0665018154541177,0.063540949688054,0.0278028475394125,0.0275490457074835,0.111173428872655,0.0712782951909866,0.0581630045471409,0.999999708131543,0.0933873947770578,0.0967877974866999,0.0788976265709836,0.102438864779049,0.154789122550395,0.0713659111600287,0.0802502810550053,0.076283241080126,0.0358133419441203,0.0574936853719724,0.0743358464275957,0.110099172271766,0.0377798936110571,0.0725968365226466,0.0638796860346574,0.134612351053283,0.100249459490273,0.0484182999148527,0.108956950937459,0.0990505006444702,0.0573898570739479,0.0118839645332664
